Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
10024	-0.0012911729616560735	-0.00010515075309428022	-1.5516988317653769e-07
10025	-0.0012902049037415396	-9.193137712258903e-05	-1.708504044334704e-07
10026	-0.0011715361122551437	-0.00010795248471911572	4.021089145889774e-08
10027	-0.0012305364540133718	-7.483008933992509e-05	2.222373499689151e-07
10028	-0.0012859515684604133	-4.9883521745102224e-05	-1.606911885776983e-07
10029	-0.0012765114427533927	-0.00010991268365716811	4.8789071194286614e-08
10030	-0.0012254588981653672	-7.616958389071709e-05	-3.032224861569937e-07
10031	-0.0011450405004292017	-0.0001164004823747895	-5.0224394873533366e-08
10032	-0.0012097418311478748	-0.00016067608247269957	-1.7178348882544887e-07
10033	-0.00117756640513866	-0.00010183815127171738	-2.662125454529858e-07
10034	-0.0011686810927020509	-0.00012407033989636986	7.64463462346078e-09
10035	-0.0011878831687392854	-0.00016779320798999454	-5.368377271013211e-08
10036	-0.0011430314977609291	-0.00011821341740633752	-3.360070934140501e-08
10037	-0.0011835596166768702	-0.00015508551345092109	-6.84376608219581e-08
10038	-0.0012467780397577327	-9.097468510945207e-05	4.655302993653498e-08
10039	-0.0012317036399470262	-8.613744053215019e-05	2.0264937396869635e-07
10040	-0.0011616483176442969	-0.00010965927939730763	-4.498644822284459e-08
10041	-0.0011965426989464006	-9.284075809495846e-05	-4.099009426298421e-07
10042	-0.0012084753621757506	-8.54478831075301e-05	-1.7754209649103667e-08
10043	-0.0012821132353979703	-4.8281921140257773e-05	-1.4894666084400634e-07
10044	-0.0012717124585687474	-7.834510924784998e-05	-3.36039902130731e-08
10045	-0.0012022646980743503	-9.925851591145851e-05	-4.114947001230629e-07
10046	-0.001281947142438857	-0.00012705575080882857	1.9529992551561024e-07
10047	-0.0011713205400615398	-0.0001525729070541291	-3.946650264387806e-08
10048	-0.0012197664727596222	-7.946025691990742e-05	-3.228992683198856e-07
10049	-0.0012346274122611483	-7.950821209058381e-05	2.182892387540044e-07
10050	-0.0012092013999609398	-0.00016202688844419743	-3.094221018122567e-08
10051	-0.0013229798738124516	-0.0001043043753724368	-1.0445534961376615e-07
10052	-0.0012638342415454999	-5.582488190347795e-05	-2.1328051798914698e-07
10053	-0.0011736529660223173	-0.00014704836585380742	-3.637591358701285e-08
10054	-0.0012328093558087172	-8.621156214117098e-05	-2.2432756714653362e-08
10055	-0.0012768346607201983	-0.0001270934486917576	2.054066736028085e-07
10056	-0.0011635289926722498	-0.00010974146854139315	2.0759203770207277e-08
10057	-0.0012756713873253575	-5.063029613045289e-05	-1.0671337786187117e-07
10058	-0.0012377940953497292	-6.819090994170592e-05	1.6356117802572524e-07
10059	-0.001202534234646628	-9.459830391156837e-05	-3.841921353350689e-07
10060	-0.0012280007845993663	-0.00013619912722111745	-1.3130551659509826e-07
10061	-0.0012742320717629041	-0.00012072775998238984	2.019086265327586e-07
10062	-0.0011978554673206508	-9.54980443660594e-05	-3.7189636319676176e-07
10063	-0.001278291320386923	-8.835586582684086e-05	-2.278545295352364e-07
10064	-0.0012140676860110046	-8.059982786077111e-05	1.2994829011979403e-07
10065	-0.0012187747760321335	-7.861119742431886e-05	-3.292248327306968e-07
10066	-0.0011978689395689408	-0.00016979079463418193	-9.803959452196797e-08
10067	-0.0012825621218247607	-0.00012288502866252145	-1.535458234425656e-07
10068	-0.0012502220627098619	-8.050146355484785e-05	1.260431983826204e-07
10069	-0.0012179642218348846	-0.0001585448825833531	-1.7081723121371113e-07
10070	-0.001213668929445471	-9.019908857624674e-05	1.1677531771718324e-07
10071	-0.0012528971135353799	-0.00012166480688805283	-3.770232613712634e-07
10072	-0.0012632149400093606	-0.00012158215639016006	-3.484185201580955e-07
10073	-0.0013024212862694361	-6.858463156926637e-05	-1.6711712308393673e-07
10074	-0.0011427854935513893	-0.00011898877656498641	-3.812165438882168e-08
10075	-0.0011839939547628696	-0.00014833200572156503	-6.1466284474016e-08
10076	-0.0011488055346687296	-0.00011550368133830187	-8.869388800052806e-08
10077	-0.001322974183519897	-8.871944567567371e-05	-1.6044489226053546e-07
10078	-0.0012290941758548281	-7.76111238424408e-05	2.0342412486912048e-07
10079	-0.001315514721584208	-0.0001088405623916373	-1.0605096475237207e-07
10080	-0.0011912964183300302	-9.34384205870237e-05	-3.0292147780425606e-07
10081	-0.0012122598150945693	-8.226136096160005e-05	1.700464258624153e-07
10082	-0.001200628815091584	-0.00016740308931279292	-9.611611447203497e-08
10083	-0.0012137980702354788	-8.117691390003342e-05	1.6855818231557027e-07
10084	-0.0011887245141269348	-0.00013158028023824446	-1.1923867614745294e-07
10085	-0.0011869280787409249	-0.00014314050508387554	-1.316105951012299e-07
10086	-0.0013264595885412935	-9.368339088137455e-05	-1.7484840774393585e-07
10087	-0.0012544970440896805	-0.00011457631357061774	1.761967800758559e-07
10088	-0.001241505035747106	-0.00014688429069905962	-3.605310012766709e-07
10089	-0.0012873757825687354	-0.00012209604844287073	-3.0592041494459637e-07
10090	-0.001231057082290377	-7.878674478536721e-05	-9.830892706841343e-08
10091	-0.0012033570242842516	-0.00012106875056431075	-2.0899424734929523e-07
10092	-0.001191320727053815	-0.0001727009353351332	-4.426845602497611e-08
10093	-0.0013094976406307374	-9.099552116422952e-05	-9.849035019585681e-08
10094	-0.0012530341275924061	-6.201466431551662e-05	-2.5058311776932725e-07
10095	-0.0012201463983343682	-0.0001574920694234575	-1.5589497359989662e-07
10096	-0.0011665933270409855	-0.00013835676967152897	-3.091972665815283e-08
10097	-0.0012805059175535903	-0.00012729308288309145	1.9980805051884702e-07
10098	-0.0013191402314688104	-8.19064575423248e-05	-1.7406721060516612e-07
10099	-0.0012953645366788778	-0.00011635892848610622	-2.3223037231748884e-07
10100	-0.001199448147306625	-0.0001609983283091592	-1.4369356537112521e-08
10101	-0.00119709864805472	-8.904682439937858e-05	-1.2827537443452783e-07
10102	-0.0013063234911258872	-7.549408467294312e-05	-1.4242419497608773e-07
10103	-0.0012749562056377237	-0.00011843574897882084	1.915859197378295e-07
10104	-0.0012072437794081608	-0.00010277613668450067	-4.033545435628053e-07
10105	-0.0011765592465023751	-0.00011143095024337499	5.00333455204921e-08
10106	-0.0012095532758441003	-0.00011203476039415094	-3.382267516139682e-07
10107	-0.0011930914285986506	-0.0001728991444186043	-5.143637299767633e-08
10108	-0.0012309832068161466	-0.00011740433833913702	-2.0497360768445032e-08
10109	-0.0012697964473338404	-0.0001241581479404641	-8.793687790144495e-08
10110	-0.001273621429670592	-0.00011946003423124346	1.2054919622754958e-07
10111	-0.0012282059544385033	-7.361258567887766e-05	-3.049425210608345e-07
10112	-0.0012784691012660476	-0.0001281149663945974	2.0564508378053022e-07
10113	-0.0012303126396519652	-7.435540588681479e-05	1.7118983358161604e-07
10114	-0.0011860462552585234	-0.00016585646291054356	-4.825341085973018e-08
10115	-0.0012080856890855436	-0.00016441835367922092	-1.5102685835841154e-07
10116	-0.0012292840368020215	-0.00014136316387322316	-2.4954814090697624e-07
10117	-0.0012623719112611353	-6.715359558152716e-05	-2.2622909773642195e-07
10118	-0.0013238327176571727	-0.00010320076872972754	-1.1917626522260898e-07
10119	-0.0012100219707201938	-8.987460946362173e-05	8.16632349059888e-08
10120	-0.001166926580417172	-0.00010603029711728298	-2.644659201941728e-08
10121	-0.001259633747069119	-0.00011620684734264339	-3.4070332429494933e-07
10122	-0.0011865211271042397	-0.00016820914873431653	-5.3550256355042094e-08
10123	-0.0011976992280777004	-8.935746138677992e-05	-3.493376961184844e-07
10124	-0.0011925782868786713	-9.18669461727085e-05	-3.8860275114146244e-07
10125	-0.0011542519393508365	-0.00011316439397303572	-7.893930957487234e-08
10126	-0.0011568566684813015	-0.00013459497487941296	-4.238577215446605e-08
10127	-0.001323684963849134	-0.00010375197457824955	-2.0227951599225685e-07
10128	-0.0012835445561221771	-0.00012556324270946906	9.208263628473567e-08
10129	-0.0012075965299498752	-8.986241489060168e-05	-3.913820049882195e-07
10130	-0.0012050499648144917	-8.547719342933817e-05	-3.7330047168249256e-07
10131	-0.001201858720672822	-0.00016842415619178262	-2.767053937320412e-08
10132	-0.0012747581733624119	-0.00012223740680841795	1.9844288738835774e-07
10133	-0.0011964006423164863	-0.00010912382925253007	9.28308840748523e-08
10134	-0.0011566103501306196	-0.00011087660852104744	-5.187147459874636e-08
10135	-0.001260232612941338	-0.00013709353653391506	-3.950211234432033e-07
10136	-0.0011672470351539797	-0.00014645516791954972	-5.1885113749969725e-08
10137	-0.0012984382741695751	-0.0001030635467748397	-2.2669160228469933e-07
10138	-0.0012253568367376108	-0.00014181412027885476	-3.40735480371091e-07
10139	-0.0012181462886744364	-8.351837202619469e-05	1.7153523094754364e-07
10140	-0.0011609547931513949	-0.00011230057771768914	-1.5165346845138043e-07
10141	-0.0012016631552902797	-8.763915775503414e-05	-3.5696360811395076e-07
10142	-0.00124897645758865	-7.546902720948515e-05	-2.6686158508090925e-07
10143	-0.0012922418561981254	-0.00012156234716584815	9.043806183442731e-08
10144	-0.0013021179045641976	-7.295787550799259e-05	-1.2344512985510694e-07
10145	-0.0012302431636316946	-7.421106232985929e-05	-3.033763648349142e-07
10146	-0.0012073199159544235	-0.00014728770016217736	-5.114117677907856e-08
10147	-0.0012844546321124865	-5.36000391563769e-05	-1.6822395251196026e-07
10148	-0.0013095490771419089	-9.232045083074154e-05	-1.0960152033764448e-07
10149	-0.0011899110984025787	-0.00016955815325627745	-6.944525376891561e-08
10150	-0.0012866055358747546	-0.0001238822112434587	1.502562091770603e-07
10151	-0.0012782442572235855	-0.00012738433741796106	1.936643196298539e-07
10152	-0.0012854012312541302	-9.829970550855692e-05	4.8833100850672294e-08
10153	-0.0012808100532347125	-0.00012715559089469946	1.9692530752818621e-07
10154	-0.0011443081160797718	-0.00011998343183147854	-2.93619547886469e-08
10155	-0.0012840243204645723	-0.00011663750307065157	1.2416480772947614e-07
10156	-0.0011712390821056063	-0.0001443537656411217	-3.073203031693592e-08
10157	-0.001232097337406669	-0.00013692185200624382	-3.8829695967731786e-07
10158	-0.0012905099245958842	-0.00012158211783008867	-2.9808463497814656e-07
10159	-0.0012027748620798918	-8.706393357290802e-05	1.3957534708390618e-07
10160	-0.0012273120739732695	-7.420266737349145e-05	2.145025086722685e-07
10161	-0.0012022657051746239	-0.00011928215194181738	-2.843064127133169e-07
10162	-0.0012755891117606822	-0.00012404210653128037	1.979294839772106e-07
10163	-0.0012522217664564224	-0.00011787118774340361	-8.042376971502396e-08
10164	-0.0011904181664054573	-0.00016274903939884493	-7.667957432292565e-08
10165	-0.0011979849858345841	-0.0001526560909768088	-2.4760476838563833e-08
10166	-0.0013183902655654455	-0.00010759786691318785	-2.0292246623586667e-07
10167	-0.001236137160279013	-8.111248419340793e-05	1.875441973892629e-07
10168	-0.0012193921396484455	-7.918297733042467e-05	1.7935559443134136e-07
10169	-0.001226782935874363	-0.0001254648650928027	-4.2754118676765563e-07
10170	-0.0013033123144017059	-9.203102048937106e-05	-6.435329917803094e-08
10171	-0.0012106488761516648	-0.0001465401693657567	-2.1781586713052938e-07
10172	-0.0012023772383853543	-0.00012151904758607863	7.120651202409487e-08
10173	-0.0012242350904392606	-0.00013477956247589607	-4.9842016528345995e-08
10174	-0.0011994234730845284	-9.272555013022931e-05	1.2220127032790172e-07
10175	-0.0011871144705695356	-0.00016503726035433248	-5.5236020549403065e-08
10176	-0.0012337619697509001	-9.895836087122828e-05	-3.5840866914458496e-07
10177	-0.0013176820003508842	-0.0001005480141818906	-1.9872373548682426e-07
10178	-0.0012350343115589196	-0.00013203477773658675	-4.1878718950685194e-07
10179	-0.0012841396797989594	-4.887617382592655e-05	-1.6117659679316552e-07
10180	-0.001211683993603607	-8.314986240016606e-05	1.703028290594294e-07
10181	-0.0012899232041077198	-5.238228867171597e-05	-1.528182249458136e-07
10182	-0.0012430963905479399	-0.00011038865196074605	-1.089603009214301e-07
10183	-0.0011407919937655585	-0.00011868515902530659	-3.3583564607584434e-08
10184	-0.0012771784797940757	-0.00012399966774768943	-2.410130580023247e-07
10185	-0.0012592329437118189	-0.0001375292647894169	-3.9218275216685314e-07
10186	-0.0011583851075411581	-0.00011066009776912952	-5.880435146812671e-08
10187	-0.0012440253347180824	-0.0001454918373862688	-4.2064532302510524e-07
10188	-0.0012066642018730776	-0.00010326491069858544	1.1563440060363174e-07
10189	-0.0011977555446167295	-8.877561682750257e-05	-3.963695991774361e-07
10190	-0.001264911921215786	-5.694026312911865e-05	-5.36478887402372e-08
10191	-0.001191058464568559	-0.00014499063665820088	-1.623083115886645e-07
10192	-0.0011961529207809754	-0.00016273158409521523	-9.856545068884704e-08
10193	-0.0011584570355029525	-0.00011151362978424056	-7.0627572214591004e-09
10194	-0.0011529036670679844	-0.00011697309505804932	-1.963807296130344e-08
10195	-0.0011773250885857085	-0.00015943323113394323	-5.121952782440259e-08
10196	-0.0012004181862304627	-0.00016750540294771223	-9.034430563148498e-08
10197	-0.001218343284076369	-7.835625333347111e-05	-2.399267292059839e-07
10198	-0.001308349143554133	-0.00011189266840252245	-4.765661331871101e-09
10199	-0.0012281040171169062	-7.547979983108991e-05	2.0845845957962123e-07
10200	-0.001297826351762194	-7.046983536807995e-05	-1.2191250376190422e-07
10201	-0.0012412089189128457	-0.0001315639837514965	-3.9249328776571604e-07
10202	-0.001163909888494022	-0.00014100362461597012	-5.005287604661424e-08
10203	-0.0011927470537176493	-0.00017313960922025204	-5.167639472130996e-08
10204	-0.0012755249193670735	-4.835237239593881e-05	-1.4729681133563834e-07
10205	-0.0012160424252881418	-0.00010961715998073827	-4.1434140916457016e-07
10206	-0.0013280396645223486	-0.00010055400331330236	-1.901143601478806e-07
10207	-0.0012024996464219141	-0.00011687414871005609	4.426628607743198e-08
10208	-0.001312820144576244	-0.00010924040241949132	-2.3310079879908588e-07
10209	-0.0012362165529893044	-7.452949914865851e-05	1.8663459966697903e-07
10210	-0.0012243384083683246	-9.355789549263369e-05	1.6600530570179883e-07
10211	-0.0012844592223971805	-4.605213432562908e-05	-1.6125930327821805e-07
10212	-0.0011847450487582195	-0.00016228099130351052	-6.664544467552616e-08
10213	-0.0012898914494912101	-5.44690997641502e-05	-1.5722932782705158e-07
10214	-0.0012440282819879851	-0.00014567521167539708	-1.8683951386489362e-07
10215	-0.001250374318662071	-0.0001414989834971554	9.802391995794493e-08
10216	-0.0012523892576419564	-0.0001412774749574229	1.198311521717491e-07
10217	-0.001211385973945326	-9.350087663725467e-05	1.2856472359759272e-07
10218	-0.0012404690979870019	-7.9544792323016e-05	1.529925088327778e-07
10219	-0.001206025934480304	-0.00010259351689017777	-3.9666165271905153e-07
10220	-0.0012078663859872894	-0.00016108421541665327	-1.809458384212717e-08
10221	-0.0011739633717230435	-0.00013281516602269531	-1.5105365782578772e-08
10222	-0.0012790186379070772	-0.00011694300780623691	1.614726834232058e-07
10223	-0.0011850631269341057	-0.0001458235247000541	-5.4530915337555e-08
10224	-0.0011938598682053585	-0.00017149735560978934	-6.602103870534653e-08
10225	-0.0012287946651894166	-7.494245625515997e-05	2.147237625743496e-07
10226	-0.0012875589041581544	-5.394134170081218e-05	-1.623133442869352e-07
10227	-0.001246186746909808	-9.091971339575497e-05	2.119015412675447e-07
10228	-0.0012957046227460335	-0.00010244097027230486	-2.407648473358947e-07
10229	-0.0012340964521200262	-7.067201404325875e-05	1.8412635608729263e-07
10230	-0.001215669509958168	-0.00010534665624751204	-3.9120785079232653e-07
10231	-0.0012692541042940999	-5.2369353725211285e-05	-1.527643925007473e-07
10232	-0.0012482045784603544	-0.00013536715205710183	-4.020114908470521e-07
10233	-0.0012550718704148073	-0.00011118221821304776	1.2645419598716814e-07
10234	-0.001253109435695841	-0.00014092140433551105	-1.550325381726239e-07
10235	-0.001146457231574476	-0.0001239334858350597	-4.264055142137735e-08
10236	-0.001250901482728129	-7.039998707398048e-05	6.508911484955342e-08
10237	-0.0012205267187773887	-0.00014252361048433415	-2.8942310351760467e-07
10238	-0.0012225467931487768	-7.91387837195657e-05	8.641313767288831e-08
10239	-0.0012222148887361395	-0.00013165435250415083	-3.5430148622134054e-07
10240	-0.0012463432471189033	-6.444831875624624e-05	-1.226852035078347e-08
10241	-0.0011516913454040702	-0.000121594585525884	-3.548554661420879e-08
10242	-0.0012325894153849565	-7.26102779329345e-05	1.9538537630544618e-07
10243	-0.001237354855676491	-7.17654215390667e-05	-1.0943409004069565e-08
10244	-0.0012610593075094885	-5.65741441484133e-05	-2.152649823699464e-07
10245	-0.001261303997594301	-0.00013086942203638813	-3.693846060543707e-07
10246	-0.0012397747205253815	-0.00014886629801115953	8.654383340680029e-08
10247	-0.0012383768250216487	-0.00013597505072674278	-4.0237445619059706e-07
10248	-0.0011468225960382078	-0.00012286412294415	-2.1688106440593494e-08
10249	-0.0012645605644478154	-0.00011317852294716156	1.9537146542464388e-07
10250	-0.001169089881921188	-0.00010817164700972682	-2.787798741719005e-08
10251	-0.0011599427645046499	-0.0001104414554157406	-1.2409349925337088e-07
10252	-0.001265510062198549	-6.37486271260865e-05	-2.2700914634237119e-07
10253	-0.0012756686357869491	-4.8451668958482684e-05	-1.0837534448912511e-07
10254	-0.0012670703917510625	-0.00013381247849352933	7.31682817275937e-08
10255	-0.0011891725862618805	-0.0001695988756939802	-4.8005843335144176e-08
10256	-0.0011946650926823066	-0.00017153174755296508	-3.789622052085108e-08
10257	-0.0012697118399392637	-5.976763592025275e-05	-4.6820480400274617e-08
10258	-0.0012023311563127941	-0.00011549683964739806	8.257878030497713e-08
10259	-0.001239929284667955	-0.00011595368296430495	-3.8797703366276384e-07
10260	-0.001278560497547664	-0.00012125708005557212	1.8295884557259455e-07
10261	-0.0012649126461238673	-0.00012524183069574044	1.3699689354750196e-07
10262	-0.0012918661627926008	-7.67210962160935e-05	-1.9985304698015658e-07
10263	-0.001288422812156448	-0.00012063775487579047	9.631278239345805e-08
10264	-0.001217569735470283	-0.0001172740233686039	8.686126293851616e-08
10265	-0.001237602018512206	-0.00013680961482166458	-2.598306570704835e-07
10266	-0.0012265644660662616	-0.0001234783674916725	-3.307470529648909e-07
10267	-0.0011956940863254773	-0.0001147259285864749	-2.0266149767741732e-08
10268	-0.0012595393741512784	-0.0001272762703597885	3.856810335244867e-08
10269	-0.0012859687785669806	-6.787623606144307e-05	-1.9661578345471365e-07
10270	-0.0013185533367805157	-0.00010613738465232113	-1.2265054697617548e-07
10271	-0.0011444633877657144	-0.00011867376777511964	-4.347867688965631e-08
10272	-0.0012254914432078758	-0.00014116264867367908	-3.391936907874465e-07
10273	-0.00119326688226714	-0.0001710061220448302	-6.268394887973695e-08
10274	-0.0011933384831932037	-0.00017212345380572948	-5.878829357043938e-08
10275	-0.0011965895488593116	-9.200268339845918e-05	-3.5752736896120085e-07
10276	-0.0011875998311696022	-0.00016372186833812154	-6.557000670784309e-08
10277	-0.001192343378223115	-9.634273794937464e-05	-3.638355490281019e-07
10278	-0.00117379181752525	-0.00015613609790109966	-4.1742505988004094e-08
10279	-0.0011764373723444576	-0.00010568175519657592	3.852989598928562e-08
10280	-0.0011994335979161677	-0.0001526956774297643	-1.6010768644398896e-07
10281	-0.0013011948517934423	-0.00011003664755453719	-1.0868655725009047e-07
10282	-0.0011884867661503334	-0.00014348066827977492	-1.2245609237509971e-08
10283	-0.0012012315597164803	-0.00014465529205729877	2.2760871443074527e-08
10284	-0.0012963691237892522	-6.510215330704887e-05	-1.413957531016738e-07
10285	-0.001169663201921324	-0.00010433033342083361	-1.8824575848911274e-08
10286	-0.0012828068831200407	-0.00011649896347001537	-2.881061946528245e-07
10287	-0.0012467511347156923	-7.430652550975383e-05	-2.6474538365663533e-08
10288	-0.0012223095609411655	-7.732653208267212e-05	-3.3255139923250333e-07
10289	-0.0012551393087818236	-6.441525756283425e-05	-2.347685029307784e-07
10290	-0.0012040524858274678	-0.0001645368076670684	-6.446691140762689e-08
10291	-0.0011792305343359757	-0.0001292564289204248	-1.633247134148665e-07
10292	-0.0011619203869680799	-0.0001316707437054725	-3.342017043439288e-08
10293	-0.0013319512199853325	-9.887054664435677e-05	-1.764790461271002e-07
10294	-0.0011584640607739335	-0.00011045933279279081	1.203517854337288e-08
10295	-0.0012540672229679143	-7.992697221163167e-05	-1.1768667970387444e-07
10296	-0.0013144834955970662	-0.00010121357346619443	-2.097966288624152e-07
10297	-0.0012436152049100247	-0.00014395793706306292	-4.102455739458944e-07
10298	-0.0012170837756076544	-8.051633328474362e-05	1.72106363036269e-07
10299	-0.0011782642425547229	-0.00010201406240041344	7.53928302574605e-08
10300	-0.0011950121510415845	-0.00017016811596883073	-4.233949018483561e-08
10301	-0.001240208637376103	-0.00010821047134362726	6.365543896028406e-08
10302	-0.0011791120312268093	-9.920095560398727e-05	-2.833942203726652e-07
10303	-0.001143291390542652	-0.00011862625697250276	-3.622403677954996e-08
10304	-0.0012486186134944455	-6.692488515363688e-05	-2.331858338317037e-07
10305	-0.0013039608720508532	-8.095259790668282e-05	-1.8595192453711978e-07
10306	-0.001251740952365562	-0.00012514094048417417	-2.936369145216714e-07
10307	-0.0012749564920690667	-0.00010205002554071905	-2.9041089714851266e-07
10308	-0.001275622983896189	-4.8633210431983545e-05	-1.6100663168948801e-07
10309	-0.0012108218743670414	-0.0001621095354565701	-1.315029138750437e-08
10310	-0.0012776910387110804	-4.820738523027041e-05	-1.2374133198525886e-07
10311	-0.0011960775812632383	-9.209377424627683e-05	-4.092342220199689e-07
10312	-0.0012510090242879323	-6.500384529667413e-05	-3.626755128779014e-08
10313	-0.0012181987692024298	-0.0001127975145436237	-2.4894782455874963e-07
10314	-0.0011961992941791563	-9.11309130826601e-05	-4.0900775119382705e-07
10315	-0.0012337167839737465	-0.00015143918678704076	3.910371359854524e-08
10316	-0.0012820326117864564	-0.0001263574567357935	1.6701150109670613e-07
10317	-0.001311970548801983	-0.00011042575829995187	-2.3381343465566154e-07
10318	-0.0011921115728450802	-0.00010349649993965279	-2.2644196743994843e-07
10319	-0.0012362403932893822	-8.561327405691609e-05	1.8613282184889827e-07
10320	-0.0012011334643053186	-0.00016621554863460272	-9.343839749099881e-08
10321	-0.0011910306545017382	-9.880219293362003e-05	-3.57877565555797e-07
10322	-0.0012129760537383726	-9.970042956810907e-05	-3.8082684137950986e-07
10323	-0.0012665899487349001	-0.0001284097629516564	5.615658306445427e-08
10324	-0.0012610944742947625	-0.00013631815217876814	1.4204426897077233e-07
10325	-0.0012623628250796998	-6.39556187017297e-05	-2.2421610357584686e-07
10326	-0.0012259989658584304	-7.506188199662525e-05	-4.678678826297838e-08
10327	-0.0012707296612766827	-5.791036112677336e-05	-6.045814534920944e-08
10328	-0.0012194779789868602	-8.324177554553855e-05	1.4818158172502432e-07
10329	-0.0012808517313020952	-0.0001200359317456261	-2.656603855534772e-07
10330	-0.0012388467196497047	-0.0001148457063714501	-3.775021987023554e-07
10331	-0.001291845002817918	-0.00011856751770487401	8.517083559093658e-08
10332	-0.0011928720882873035	-9.27251612243485e-05	-3.9542733604202603e-07
10333	-0.0012549613302173606	-0.00012061748705394462	-3.5862489964998264e-07
10334	-0.0011990957871262174	-0.00010643445093598303	-3.069718511117324e-07
10335	-0.0012938969489658322	-0.00011767243785680226	-2.7273326790684324e-07
10336	-0.001195743113241997	-0.00016683419116731785	-9.395732714903222e-08
10337	-0.0011891352958563824	-9.406278781397484e-05	-3.7487344248352157e-07
10338	-0.00120713389333271	-0.00016002193919793824	-1.7658073892028387e-07
10339	-0.0012884049417668695	-8.221330746602411e-05	-2.180683948836866e-07
10340	-0.0011822435963368383	-9.781614246470803e-05	-3.169559242590086e-07
10341	-0.0011973088255733916	-8.94751819214772e-05	-4.0401177987369873e-07
10342	-0.0011621316346797053	-0.00010950463855465689	2.012655757425161e-08
10343	-0.0011982066285425432	-0.00016779130017813707	-4.0641929364461364e-08
10344	-0.0011672607385581216	-0.00011288214410924077	-6.238663276139731e-08
10345	-0.0011701355700849117	-0.00014806147644935903	-5.04691100956323e-08
10346	-0.0012356345544441716	-0.0001381133355723691	8.872837823227075e-08
10347	-0.0013176568311440366	-0.00010724493650926336	-8.127850666345224e-08
10348	-0.001267438118467324	-0.00013320472666762532	-3.64481557633598e-07
10349	-0.001211849258626899	-0.0001040019932089081	-3.919421047679267e-07
10350	-0.0012244709636455783	-7.701074886501768e-05	-2.1804298087977746e-07
10351	-0.0012348521449075196	-6.984863829757694e-05	-2.9434436026862026e-07
10352	-0.0011963766854382256	-0.00016489243519738055	-5.1947688237932894e-08
10353	-0.001181005893689196	-0.000142675379084925	-1.22611597844712e-08
10354	-0.001265158534807585	-0.00012654442078030792	-3.484138921572592e-07
10355	-0.0011976170570729729	-9.001445398814769e-05	-3.95754390188107e-07
10356	-0.0012585625958472374	-0.00013812782211326916	-3.884433298158209e-07
10357	-0.0013214859380235883	-0.00010565977176035443	-2.0338712881587265e-07
10358	-0.0011792318573628075	-0.00012900026540574577	-1.6591795029921065e-07
10359	-0.0012694848227205898	-0.00010842680908315812	1.700098098691375e-07
10360	-0.0012717402056512653	-9.373823094208439e-05	-2.021952516281073e-07
10361	-0.0012560829467601717	-0.00011615933768700765	-2.7211908110229234e-07
10362	-0.0012021838959950192	-0.00016525946539803352	-4.375555629019395e-08
10363	-0.0012795985879805996	-0.00012674918748833432	5.8069726064703155e-08
10364	-0.001183907301494326	-9.67179354708395e-05	1.049740771684373e-08
10365	-0.00130455315070352	-6.827231156468581e-05	-1.569709598088281e-07
10366	-0.0012577026291124326	-0.00013749617572140002	-3.136277298151175e-07
10367	-0.001231865225116197	-7.428595576174224e-05	2.2062685020693589e-07
10368	-0.0013007366389476643	-0.0001029151142150328	-2.3572024064665107e-07
10369	-0.0012308340658556433	-7.55408547442469e-05	2.0790946805691489e-07
10370	-0.0012309041079883115	-0.0001502368427224877	-3.1558815776004364e-07
10371	-0.0013299242311335785	-9.85781297140779e-05	-1.843869603477405e-07
10372	-0.0011908655981423626	-0.0001705361420272661	-5.795308416993829e-08
10373	-0.0011674453314847505	-0.00013905897252704713	-2.0458652559335235e-08
10374	-0.0012416544651151031	-0.00014332566012282687	-4.160125409466246e-07
10375	-0.0012140100830201773	-8.169313653049709e-05	-3.5422401717887485e-07
10376	-0.0012268396880924387	-0.00012535087194735325	-4.162342226417064e-07
10377	-0.0012180138312897547	-0.0001461765230957646	-3.012528798840481e-07
10378	-0.001271772151440946	-6.093955103395377e-05	-5.287185478921588e-08
10379	-0.0012269406731241358	-0.00015308953213745853	-3.044768223692566e-07
10380	-0.0012709084315479472	-6.966398609010811e-05	-1.0278626878020697e-08
10381	-0.0013197485817995098	-0.00010663842187226335	-1.4271943948987497e-07
10382	-0.001223210799795526	-0.00012009321411545702	-3.926080809734246e-07
10383	-0.0012316420699578796	-0.000134067496552553	-3.8690567856876834e-07
10384	-0.0012348453698537694	-0.00014225316304871603	-3.6260757858012005e-07
10385	-0.0011544962762561268	-0.00011472375955593671	-9.732483317458247e-08
10386	-0.0012233695972825168	-0.00015592238471841017	-2.2879966932117012e-07
10387	-0.0012758894105832405	-0.00010512946475895759	1.2372753571362506e-07
10388	-0.0012637893235601593	-0.0001071632666408386	1.1208802641740146e-07
10389	-0.0012006087855782367	-9.823205446448651e-05	-2.401754698208949e-07
10390	-0.0012871950287650649	-5.139321434586506e-05	-1.4856169289494041e-07
10391	-0.0011857943135754336	-9.48999971917249e-05	-3.3085251694949577e-07
10392	-0.0012245459573550835	-7.547737004858477e-05	-1.3000970071141245e-07
10393	-0.0012120013629911173	-0.00016090861304289355	-1.7110153905373126e-07
10394	-0.0013070633104533382	-0.00010214287342338657	-2.28272302945341e-07
10395	-0.0012041663650315718	-0.00016662141009238623	-1.8805824005679872e-08
